[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Starting Locust 2.46.3
[2026-08-31 16:17:08,878] Bi8BU/INFO/locust.main: Run time limit set to 60 seconds
[2026-08-31 16:17:08,879] Bi8BU/INFO/locust.runners: Ramping to 100 users at a rate of 20.00 per second
[2026-08-31 16:17:12,886] Bi8BU/INFO/locust.runners: All users spawned: {"ApiUser": 100} (100 total users)
[2026-08-31 16:18:08,374] Bi8BU/INFO/locust.main: --run-time limit reached, shutting down
[2026-08-31 16:18:08,928] Bi8BU/INFO/locust.main: Shutting down (exit code 0)
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
GET      /api/tickets/7349                                                                     120    120    140    170    210    210    210    210    210    210    210      9
GET      /api/tickets/7353                                                                     140    140    140    140    140    140    140    140    140    140    140      2
GET      /api/tickets/7355                                                                     130    140    140    140    150    170    170    170    170    170    170     12
GET      /api/tickets/7356                                                                     120    120    170    170    170    170    170    170    170    170    170      3
GET      /api/tickets/7358                                                                     190    190    220    220    220    220    220    220    220    220    220      4
GET      /api/tickets/7359                                                                     160    160    170    170    170    170    170    170    170    170    170      3
GET      /api/tickets/7362                                                                     210    210    210    210    210    210    210    210    210    210    210      2
GET      /api/tickets/7363                                                                     200    200    210    210    280    280    280    280    280    280    280      6
GET      /api/tickets/7364                                                                     180    180    180    180    180    180    180    180    180    180    180      2
GET      /api/tickets/7365                                                                     170    170    170    170    170    170    170    170    170    170    170      2
GET      /api/tickets/7367                                                                     260    260    260    260    260    260    260    260    260    260    260      1
GET      /api/tickets/7368                                                                     180    180    180    180    180    180    180    180    180    180    180      1
GET      /api/tickets/7369                                                                     150    150    160    160    170    170    170    170    170    170    170      6
GET      /api/tickets/7371                                                                     120    120    120    120    120    120    120    120    120    120    120      1
GET      /api/tickets/7372                                                                     200    200    200    200    200    200    200    200    200    200    200      2
GET      /api/tickets/7377                                                                     280    280    290    290    290    290    290    290    290    290    290      4
GET      /api/tickets/7378                                                                     170    210    210    210    250    250    250    250    250    250    250      7
GET      /api/tickets/7379                                                                     210    270    350    350    380    380    380    380    380    380    380      7
GET      /api/tickets/7381                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/7382                                                                     180    180    180    180    180    180    180    180    180    180    180      1
GET      /api/tickets/7383                                                                     150    150    160    160    160    160    160    160    160    160    160      8
GET      /api/tickets/7384                                                                     310    310    310    310    310    310    310    310    310    310    310      1
GET      /api/tickets/7386                                                                     180    180    180    180    180    180    180    180    180    180    180      3
GET      /api/tickets/7387                                                                     170    200    210    210    260    260    260    260    260    260    260      8
GET      /api/tickets/7390                                                                     190    210    220    240    240    240    240    240    240    240    240      9
GET      /api/tickets/7391                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/7392                                                                     210    210    210    210    210    210    210    210    210    210    210      2
GET      /api/tickets/7394                                                                     300    300    300    300    300    300    300    300    300    300    300      1
GET      /api/tickets/7396                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/7397                                                                     200    200    200    200    200    200    200    200    200    200    200      1
GET      /api/tickets/7399                                                                     170    170    220    220    220    220    220    220    220    220    220      3
GET      /api/tickets/7400                                                                     180    180    180    180    270    270    270    270    270    270    270      6
GET      /api/tickets/7402                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/7403                                                                     220    230    230    310    310    310    310    310    310    310    310      5
GET      /api/tickets/7407                                                                     210    210    220    220    220    220    220    220    220    220    220      3
GET      /api/tickets/7408                                                                     240    240    240    240    240    240    240    240    240    240    240      2
GET      /api/tickets/7409                                                                     200    200    210    210    210    210    210    210    210    210    210      3
GET      /api/tickets/7410                                                                     260    260    260    260    260    260    260    260    260    260    260      2
GET      /api/tickets/7412                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/7414                                                                     280    280    280    280    280    280    280    280    280    280    280      1
GET      /api/tickets/7416                                                                     210    210    220    220    220    220    220    220    220    220    220      4
GET      /api/tickets/7418                                                                     300    300    340    340    340    340    340    340    340    340    340      3
GET      /api/tickets/7419                                                                     340    340    410    410    410    410    410    410    410    410    410      3
GET      /api/tickets/7421                                                                     230    250    260    300    300    330    330    330    330    330    330     14
GET      /api/tickets/7424                                                                     210    210    210    210    210    210    210    210    210    210    210      3
GET      /api/tickets/7428                                                                     300    300    380    380    380    380    380    380    380    380    380      3
GET      /api/tickets/7430                                                                     270    270    270    310    310    310    310    310    310    310    310      5
GET      /api/tickets/7431                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/7433                                                                     200    240    290    290    300    300    300    300    300    300    300      7
GET      /api/tickets/7434                                                                     260    260    260    260    260    260    260    260    260    260    260      1
GET      /api/tickets/7436                                                                     190    190    250    250    300    310    310    310    310    310    310     12
GET      /api/tickets/7437                                                                     220    220    530    530    530    530    530    530    530    530    530      4
GET      /api/tickets/7438                                                                     480    480    480    480    480    480    480    480    480    480    480      2
GET      /api/tickets/7439                                                                     180    180    220    220    220    220    220    220    220    220    220      3
GET      /api/tickets/7440                                                                     230    230    230    230    230    230    230    230    230    230    230      2
GET      /api/tickets/7442                                                                     220    220    470    470    470    470    470    470    470    470    470      3
GET      /api/tickets/7443                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/7444                                                                     160    160    280    280    280    280    280    280    280    280    280      3
GET      /api/tickets/7447                                                                     500    500    500    500    500    500    500    500    500    500    500      2
GET      /api/tickets/7452                                                                     190    190    190    190    190    190    190    190    190    190    190      1
GET      /api/tickets/7453                                                                     230    310    310    330    330    330    330    330    330    330    330      5
GET      /api/tickets/7454                                                                     200    200    200    200    200    200    200    200    200    200    200      2
GET      /api/tickets/7455                                                                     210    240    240    350    350    350    350    350    350    350    350      5
GET      /api/tickets/7456                                                                     320    320    320    320    320    320    320    320    320    320    320      1
GET      /api/tickets/7459                                                                     270    270    300    300    300    300    300    300    300    300    300      3
GET      /api/tickets/7462                                                                     250    280    280    280    370    370    370    370    370    370    370      8
GET      /api/tickets/7463                                                                     230    230    230    230    230    230    230    230    230    230    230      1
GET      /api/tickets/7464                                                                     260    260    260    260    260    260    260    260    260    260    260      2
GET      /api/tickets/7465                                                                     250    250    250    250    250    250    250    250    250    250    250      1
GET      /api/tickets/7466                                                                     210    210    210    210    210    210    210    210    210    210    210      2
GET      /api/tickets/7467                                                                     210    240    300    300    340    340    340    340    340    340    340      7
GET      /api/tickets/7468                                                                     170    180    200    200    220    230    230    230    230    230    230     11
GET      /api/tickets/7469                                                                     170    170    170    170    170    170    170    170    170    170    170      1
GET      /api/tickets/7470                                                                     350    350    350    350    350    350    350    350    350    350    350      2
GET      /api/tickets/7473                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/7474                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/7479                                                                     240    240    240    240    240    240    240    240    240    240    240      2
GET      /api/tickets/7480                                                                     230    230    230    230    230    230    230    230    230    230    230      2
GET      /api/tickets/7481                                                                     230    230    230    230    230    230    230    230    230    230    230      1
GET      /api/tickets/7483                                                                     240    240    250    250    360    360    360    360    360    360    360      8
GET      /api/tickets/7484                                                                     210    210    260    260    260    260    260    260    260    260    260      4
GET      /api/tickets/7486                                                                     280    280    280    280    280    280    280    280    280    280    280      1
GET      /api/tickets/7487                                                                     160    160    160    160    160    160    160    160    160    160    160      1
GET      /api/tickets/7488                                                                     500    500    500    500    500    500    500    500    500    500    500      1
GET      /api/tickets/7489                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/7491                                                                     270    270    300    300    300    300    300    300    300    300    300      3
GET      /api/tickets/7492                                                                     260    260    260    260    260    260    260    260    260    260    260      2
GET      /api/tickets/7493                                                                     200    200    200    200    200    200    200    200    200    200    200      2
GET      /api/tickets/7494                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/7495                                                                     210    220    220    300    300    300    300    300    300    300    300      5
GET      /api/tickets/7496                                                                     210    210    270    270    270    270    270    270    270    270    270      3
GET      /api/tickets/7497                                                                     310    310    310    310    310    310    310    310    310    310    310      3
GET      /api/tickets/7499                                                                     290    310    320    330    380    380    380    380    380    380    380      9
GET      /api/tickets/7501                                                                     300    300    300    380    380    380    380    380    380    380    380      5
GET      /api/tickets/7502                                                                     300    300    320    320    320    320    320    320    320    320    320      3
GET      /api/tickets/7503                                                                     240    260    280    280    330    330    330    330    330    330    330      7
GET      /api/tickets/7506                                                                     320    320    320    320    320    320    320    320    320    320    320      2
GET      /api/tickets/7508                                                                     320    320    320    320    320    320    320    320    320    320    320      2
GET      /api/tickets/7509                                                                     210    210    210    210    210    210    210    210    210    210    210      2
GET      /api/tickets/7511                                                                     310    310    310    310    310    310    310    310    310    310    310      1
GET      /api/tickets/7513                                                                     230    230    230    230    230    230    230    230    230    230    230      1
GET      /api/tickets/7515                                                                     310    310    310    310    310    310    310    310    310    310    310      2
GET      /api/tickets/7520                                                                     220    220    220    220    220    220    220    220    220    220    220      2
GET      /api/tickets/7521                                                                     250    250    250    250    250    250    250    250    250    250    250      2
GET      /api/tickets/7522                                                                     390    390    390    390    390    390    390    390    390    390    390      2
GET      /api/tickets/7523                                                                     170    170    170    170    170    170    170    170    170    170    170      1
GET      /api/tickets/7524                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/7525                                                                     260    260    260    260    260    260    260    260    260    260    260      1
GET      /api/tickets/7527                                                                     240    270    300    300    380    380    380    380    380    380    380      7
GET      /api/tickets/7531                                                                     350    350    350    350    350    350    350    350    350    350    350      2
GET      /api/tickets/7532                                                                     220    220    220    220    220    220    220    220    220    220    220      2
GET      /api/tickets/7533                                                                     240    250    250    390    390    390    390    390    390    390    390      9
GET      /api/tickets/7534                                                                     360    360    360    360    360    360    360    360    360    360    360      2
GET      /api/tickets/7536                                                                     350    350    370    370    430    430    430    430    430    430    430      6
GET      /api/tickets/7538                                                                     230    230    290    290    290    290    290    290    290    290    290      3
GET      /api/tickets/7539                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/7542                                                                     280    280    280    280    280    280    280    280    280    280    280      2
GET      /api/tickets/7543                                                                     340    340    340    340    340    340    340    340    340    340    340      2
GET      /api/tickets/7545                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/7547                                                                     210    240    250    280    320    320    320    320    320    320    320      9
GET      /api/tickets/7548                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/7550                                                                     160    180    190    190    220    220    220    220    220    220    220      7
GET      /api/tickets/7551                                                                     230    230    240    240    240    240    240    240    240    240    240      4
GET      /api/tickets/7553                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/7555                                                                     250    250    260    260    290    290    290    290    290    290    290      6
GET      /api/tickets/7556                                                                     220    220    230    230    230    230    230    230    230    230    230      4
GET      /api/tickets/7557                                                                     260    260    330    330    360    360    360    360    360    360    360      6
GET      /api/tickets/7562                                                                     210    230    250    280    280    350    350    350    350    350    350     13
GET      /api/tickets/7563                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/7564                                                                     230    330    330    380    380    380    380    380    380    380    380      5
GET      /api/tickets/7570                                                                     230    230    230    230    230    230    230    230    230    230    230      1
GET      /api/tickets/7573                                                                     260    260    270    270    350    350    350    350    350    350    350      6
GET      /api/tickets/7574                                                                     230    230    230    230    230    230    230    230    230    230    230      1
GET      /api/tickets/7577                                                                     220    230    240    280    310    310    310    310    310    310    310      9
GET      /api/tickets/7579                                                                     210    270    270    290    290    290    290    290    290    290    290      5
GET      /api/tickets/7580                                                                     200    200    220    220    260    260    260    260    260    260    260      6
GET      /api/tickets/7581                                                                     310    310    310    310    310    310    310    310    310    310    310      1
GET      /api/tickets/7583                                                                     300    300    300    300    300    300    300    300    300    300    300      3
GET      /api/tickets/7587                                                                     320    320    340    340    340    340    340    340    340    340    340      3
GET      /api/tickets/7588                                                                     270    270    270    270    270    270    270    270    270    270    270      2
GET      /api/tickets/7590                                                                     230    280    310    310    310    310    310    310    310    310    310      7
GET      /api/tickets/7592                                                                     170    170    170    170    170    170    170    170    170    170    170      1
GET      /api/tickets/7593                                                                     210    210    240    260    280    280    280    280    280    280    280     10
GET      /api/tickets/7594                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/7595                                                                     230    230    260    260    260    260    260    260    260    260    260      3
GET      /api/tickets/7596                                                                     200    200    210    210    210    210    210    210    210    210    210      6
GET      /api/tickets/7597                                                                     300    300    310    310    310    310    310    310    310    310    310      4
GET      /api/tickets/7600                                                                     170    170    170    170    170    170    170    170    170    170    170      1
GET      /api/tickets/7601                                                                     230    230    280    280    280    280    280    280    280    280    280      3
GET      /api/tickets/7603                                                                     270    320    330    330    690    690    690    690    690    690    690      7
GET      /api/tickets/7604                                                                     260    260    320    320    320    320    320    320    320    320    320      3
GET      /api/tickets/7607                                                                     300    300    300    300    300    300    300    300    300    300    300      1
GET      /api/tickets/7608                                                                     320    320    320    320    320    320    320    320    320    320    320      1
GET      /api/tickets/7609                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/7610                                                                     230    230    230    230    230    230    230    230    230    230    230      2
GET      /api/tickets/7615                                                                     270    300    310    310    340    450    450    450    450    450    450     11
GET      /api/tickets/7617                                                                     230    230    230    230    230    230    230    230    230    230    230      2
GET      /api/tickets/7619                                                                     150    240    280    280    290    290    290    290    290    290    290      7
GET      /api/tickets/7621                                                                     480    480    480    480    480    480    480    480    480    480    480      2
GET      /api/tickets/7622                                                                     240    240    240    240    240    240    240    240    240    240    240      2
GET      /api/tickets/7623                                                                     190    190    190    440    440    440    440    440    440    440    440      5
GET      /api/tickets/7624                                                                     230    230    240    240    240    240    240    240    240    240    240      4
GET      /api/tickets/7625                                                                     180    190    190    220    220    220    220    220    220    220    220      5
GET      /api/tickets/7626                                                                     210    210    280    280    300    300    300    300    300    300    300      6
GET      /api/tickets/7630                                                                     230    280    280    280    310    310    310    310    310    310    310      8
GET      /api/tickets/7631                                                                     200    200    200    200    260    260    260    260    260    260    260      6
GET      /api/tickets/7632                                                                     240    240    250    250    250    250    250    250    250    250    250      3
GET      /api/tickets/7635                                                                     360    360    360    360    360    360    360    360    360    360    360      2
GET      /api/tickets/7636                                                                     230    230    230    260    260    260    260    260    260    260    260      5
GET      /api/tickets/7637                                                                     220    220    220    220    220    220    220    220    220    220    220      2
GET      /api/tickets/7639                                                                     400    400    400    400    400    400    400    400    400    400    400      2
GET      /api/tickets/7640                                                                     260    270    270    320    320    320    320    320    320    320    320      5
GET      /api/tickets/7643                                                                     250    250    250    250    250    250    250    250    250    250    250      1
GET      /api/tickets/7644                                                                     200    270    270    340    340    340    340    340    340    340    340      5
GET      /api/tickets/7645                                                                     350    350    350    350    350    350    350    350    350    350    350      2
GET      /api/tickets/7647                                                                     270    270    500    500    500    500    500    500    500    500    500      3
GET      /api/tickets/7650                                                                     230    230    290    290    290    290    290    290    290    290    290      4
GET      /api/tickets/7652                                                                     290    290    290    290    290    290    290    290    290    290    290      1
GET      /api/tickets/7653                                                                     230    230    250    250    250    250    250    250    250    250    250      3
GET      /api/tickets/7654                                                                     240    240    240    240    240    240    240    240    240    240    240      1
GET      /api/tickets/7655                                                                     150    150    150    150    150    150    150    150    150    150    150      1
GET      /api/tickets/7656                                                                     390    390    390    390    390    390    390    390    390    390    390      2
GET      /api/tickets/7657                                                                     530    530    530    530    530    530    530    530    530    530    530      2
GET      /api/tickets/7659                                                                     200    200    200    200    200    200    200    200    200    200    200      1
GET      /api/tickets/7660                                                                     210    210    210    210    210    210    210    210    210    210    210      1
GET      /api/tickets/7661                                                                     250    250    250    250    250    250    250    250    250    250    250      3
GET      /api/tickets/7664                                                                     390    390    390    390    390    390    390    390    390    390    390      2
GET      /api/tickets/7668                                                                     230    250    270    270    460    460    460    460    460    460    460      8
GET      /api/tickets/7671                                                                     260    260    280    280    280    280    280    280    280    280    280      4
GET      /api/tickets/7672                                                                     230    230    230    230    230    230    230    230    230    230    230      1
GET      /api/tickets/7673                                                                     180    180    320    320    320    320    320    320    320    320    320      3
GET      /api/tickets/7674                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/7675                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/7676                                                                     280    280    280    280    280    280    280    280    280    280    280      2
GET      /api/tickets/7677                                                                     320    320    320    320    320    320    320    320    320    320    320      1
GET      /api/tickets/7678                                                                     330    330    330    330    330    330    330    330    330    330    330      1
GET      /api/tickets/7682                                                                     230    230    320    320    360    360    360    360    360    360    360      6
GET      /api/tickets/7683                                                                     190    220    240    240    290    290    290    290    290    290    290      7
GET      /api/tickets/7686                                                                     240    240    260    260    260    260    260    260    260    260    260      3
GET      /api/tickets/7688                                                                     170    170    250    250    250    250    250    250    250    250    250      3
GET      /api/tickets/7689                                                                     210    210    260    260    260    260    260    260    260    260    260      4
GET      /api/tickets/7691                                                                     280    280    370    370    370    370    370    370    370    370    370      3
GET      /api/tickets/7694                                                                     110    110    110    110    110    110    110    110    110    110    110      1
GET      /api/tickets/7695                                                                     170    170    240    240    240    240    240    240    240    240    240      3
GET      /api/tickets/7696                                                                     230    230    260    260    260    260    260    260    260    260    260      3
GET      /api/tickets/7697                                                                     250    250    250    250    250    250    250    250    250    250    250      2
GET      /api/tickets/7699                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/7701                                                                     260    260    330    330    330    330    330    330    330    330    330      3
GET      /api/tickets/7703                                                                     330    330    330    330    330    330    330    330    330    330    330      2
GET      /api/tickets/7707                                                                     270    280    290    290    390    390    390    390    390    390    390      7
GET      /api/tickets/7709                                                                     230    230    380    380    380    380    380    380    380    380    380      4
GET      /api/tickets/7711                                                                     350    350    350    350    350    350    350    350    350    350    350      2
GET      /api/tickets/7712                                                                     310    310    310    310    320    320    320    320    320    320    320      6
GET      /api/tickets/7713                                                                     290    360    360    370    370    370    370    370    370    370    370      5
GET      /api/tickets/7715                                                                     240    240    260    260    280    280    280    280    280    280    280      6
GET      /api/tickets/7718                                                                     270    270    330    330    330    330    330    330    330    330    330      3
GET      /api/tickets/7719                                                                     200    210    220    220    240    240    240    240    240    240    240     10
GET      /api/tickets/7720                                                                     220    260    260    420    420    420    420    420    420    420    420      5
GET      /api/tickets/7721                                                                     200    200    280    280    280    280    280    280    280    280    280      3
GET      /api/tickets/7722                                                                     360    360    430    430    430    430    430    430    430    430    430      4
GET      /api/tickets/7723                                                                     160    160    160    160    160    160    160    160    160    160    160      1
GET      /api/tickets/7724                                                                     230    230    230    230    230    230    230    230    230    230    230      1
GET      /api/tickets/7727                                                                     220    220    320    320    380    400    400    400    400    400    400     12
GET      /api/tickets/7729                                                                     300    300    300    300    300    300    300    300    300    300    300      5
GET      /api/tickets/7733                                                                     250    250    260    260    280    280    280    280    280    280    280      7
GET      /api/tickets/7736                                                                     230    230    250    250    260    260    260    260    260    260    260      6
GET      /api/tickets/7737                                                                     180    180    180    180    180    180    180    180    180    180    180      1
GET      /api/tickets/7738                                                                     270    270    280    280    280    280    280    280    280    280    280      4
GET      /api/tickets/7739                                                                     220    220    220    220    220    220    220    220    220    220    220      1
GET      /api/tickets/7742                                                                     370    370    550    550    550    550    550    550    550    550    550      4
GET      /api/tickets/7745                                                                     240    240    240    240    240    240    240    240    240    240    240      2
GET      /api/tickets/7746                                                                     260    260    260    260    260    260    260    260    260    260    260      2
GET      /api/tickets/7748                                                                     200    200    260    260    260    260    260    260    260    260    260      3
GET      /api/tickets/7749                                                                     200    200    200    200    200    200    200    200    200    200    200      3
GET      /api/tickets/7750                                                                     160    160    160    160    160    160    160    160    160    160    160      1
GET      /api/tickets/7751                                                                     250    250    250    270    270    270    270    270    270    270    270      5
GET      /api/tickets/7756                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/7758                                                                     190    190    230    230    250    250    250    250    250    250    250      6
GET      /api/tickets/7759                                                                     330    330    330    330    330    330    330    330    330    330    330      1
GET      /api/tickets/7762                                                                     490    490    490    490    490    490    490    490    490    490    490      2
GET      /api/tickets/7764                                                                     310    310    310    310    310    310    310    310    310    310    310      2
GET      /api/tickets/7767                                                                     260    260    540    540    540    540    540    540    540    540    540      4
GET      /api/tickets/7768                                                                     200    200    200    200    200    200    200    200    200    200    200      1
GET      /api/tickets/7771                                                                     280    280    370    370    370    370    370    370    370    370    370      3
GET      /api/tickets/7772                                                                     290    290    300    300    300    300    300    300    300    300    300      3
GET      /api/tickets/7775                                                                     270    270    270    270    270    270    270    270    270    270    270      1
GET      /api/tickets/7777                                                                     180    180    270    270    270    270    270    270    270    270    270      3
GET      /api/tickets/7779                                                                     240    260    260    260    370    370    370    370    370    370    370      8
GET      /api/tickets/7780                                                                     310    310    550    550    550    550    550    550    550    550    550      4
GET      /api/tickets/7781                                                                     180    180    180    180    180    180    180    180    180    180    180      1
GET      /api/tickets/7782                                                                     320    320    320    320    320    320    320    320    320    320    320      2
GET      /api/tickets/7785                                                                     210    220    240    240    310    310    310    310    310    310    310      7
GET      /api/tickets/7790                                                                     200    270    270    390    390    390    390    390    390    390    390      5
GET      /api/tickets/7791                                                                     220    260    260    310    310    310    310    310    310    310    310      5
GET      /api/tickets/7792                                                                     270    270    270    270    270    270    270    270    270    270    270      2
GET      /api/tickets/7794                                                                     250    250    280    280    340    340    340    340    340    340    340      6
